,Vehicle_Type,Lane_Type,Vehicle_Dimensions,Transaction_Amount,Amount_paid,Vehicle_Speed,Month,Day,Hour,result
1354,5,0,0,340,90,52,28,6,1,1
2878,0,0,0,350,120,52,13,2,15,1
39,6,1,1,140,90,93,14,2,8,1
3505,6,1,1,130,90,84,24,2,2,1
3746,0,0,0,340,150,71,24,5,16,1
1686,3,0,0,140,110,80,27,4,8,1
1410,5,0,0,340,100,71,25,6,18,1
3234,3,0,0,130,90,45,1,0,17,1
3,5,1,0,350,120,92,9,1,2,1
74,6,0,1,140,110,56,21,2,11,1
4464,6,0,1,120,90,69,29,3,11,1
3408,4,0,1,100,60,47,30,3,18,1
4886,3,0,0,145,90,55,5,2,15,1
918,1,0,2,60,0,69,18,6,18,1
1539,3,1,0,140,70,68,6,1,18,1
322,0,0,0,350,100,44,2,2,23,1
1363,4,1,1,120,100,91,6,1,15,1
570,5,0,0,290,110,42,26,4,22,1
1847,3,1,0,140,100,44,28,6,9,1
327,4,1,1,160,120,74,7,0,21,1
2536,1,0,2,120,0,61,2,2,9,1
950,4,0,1,100,90,90,14,2,16,1
1576,1,0,2,70,0,72,21,2,8,1
1058,1,0,2,100,90,49,6,4,15,1
1188,4,0,1,120,100,54,14,1,19,1
550,6,0,1,110,100,60,1,2,20,1
126,0,0,0,350,140,57,15,0,7,1
2569,3,1,0,180,100,73,10,5,14,1
1190,0,0,0,340,90,65,16,3,5,1
1137,5,1,0,340,90,97,24,6,12,1
1431,5,1,0,340,150,96,15,6,11,1
2497,4,1,1,115,60,93,23,2,6,1
1309,0,1,0,340,130,98,6,3,18,1
3997,3,1,0,150,100,92,4,1,2,1
3884,4,0,1,120,100,58,16,5,9,1
4031,4,1,1,110,70,65,26,0,23,1
112,0,0,0,350,100,71,1,0,8,1
838,4,0,1,100,90,78,18,6,6,1
4807,6,1,1,125,90,79,30,4,18,1
3907,0,1,0,340,90,74,11,2,4,1
3278,1,0,2,60,0,66,18,3,21,1
2830,1,0,2,120,0,57,29,3,19,1
353,5,1,0,350,100,73,2,5,7,1
1358,0,0,0,340,150,55,1,3,18,1
4870,6,0,1,125,90,56,7,2,7,1
620,6,0,1,110,100,43,17,5,21,1
2526,4,0,1,160,140,52,19,0,22,1
1217,3,1,0,150,100,77,12,2,14,1
2585,1,1,2,120,100,85,2,3,22,1
3396,0,0,0,290,130,98,1,6,10,1
3192,3,0,0,130,100,54,23,0,23,1
3478,4,0,1,100,90,68,7,2,17,1
1144,5,0,0,340,100,71,1,6,22,1
2660,3,0,0,180,120,61,7,2,13,1
713,3,1,0,130,100,56,20,1,16,1
1650,4,0,1,110,90,75,17,6,20,1
649,4,1,1,100,60,65,15,0,3,1
195,3,1,0,180,90,83,25,6,6,1
1281,0,1,0,340,100,93,9,3,1,1
3828,4,0,1,120,90,68,26,0,9,1
4475,1,1,2,70,90,78,8,0,12,1
2357,4,1,1,115,0,91,19,3,21,1
1523,6,1,1,120,110,68,20,5,5,1
586,4,0,1,100,60,55,11,6,2,1
4919,6,1,1,125,90,90,18,0,22,1
1926,1,0,2,70,80,67,24,3,9,1
102,6,0,1,140,90,55,18,2,3,1
132,3,0,0,180,100,60,21,6,13,1
1294,3,0,0,150,100,51,22,2,18,1
98,0,0,0,350,100,64,14,5,6,1
3844,0,0,0,340,100,64,15,2,16,1
2405,6,1,1,125,115,88,13,1,11,1
909,3,1,0,130,110,89,22,6,22,1
2184,0,0,0,330,100,62,5,4,10,1
3945,5,1,0,340,100,81,29,3,16,1
3515,0,1,0,340,150,95,16,0,13,1
1289,1,1,2,100,80,89,17,4,16,1
515,6,1,1,110,100,92,22,1,2,1
480,6,0,1,140,120,52,17,1,21,1
1064,0,0,0,340,100,72,12,3,17,1
180,4,0,1,160,120,49,10,5,3,1
4299,0,1,0,300,100,43,19,3,8,1
1110,6,0,1,130,100,54,28,0,1,1
49,0,1,0,350,120,97,24,5,8,1
52,5,0,0,350,100,54,27,1,23,1
4923,1,1,2,90,0,87,26,6,12,1
4842,6,0,1,125,60,49,15,3,7,1
1432,6,0,1,130,90,47,16,0,16,1
150,5,0,0,350,100,56,8,3,5,1
4827,5,1,0,330,60,76,6,1,15,1
4498,5,0,0,300,110,61,1,3,6,1
1763,3,1,0,140,70,50,26,4,2,1
2096,5,0,0,330,90,63,17,0,6,1
118,3,0,0,180,120,44,7,6,14,1
326,6,0,1,140,120,49,6,6,16,1
817,4,1,1,100,90,98,22,6,22,1
4783,1,1,2,90,0,95,15,3,8,1
3696,3,0,0,150,120,67,6,1,13,1
710,5,0,0,290,90,59,17,5,21,1
4233,6,1,1,120,90,45,1,6,22,1
1895,4,1,1,110,70,42,23,0,10,1
251,3,1,0,180,160,73,20,1,13,1
3407,6,1,1,110,100,46,11,5,2,1
990,5,0,0,290,100,59,18,6,16,1
1177,1,1,2,100,90,75,3,4,13,1
1197,0,1,0,340,60,94,23,3,13,1
1819,3,1,0,140,120,42,29,5,13,1
2739,1,1,2,120,0,91,2,0,19,1
1238,3,0,0,150,60,73,27,2,9,1
2548,3,0,0,180,120,64,24,5,2,1
4339,4,1,1,110,70,57,5,1,1,1
582,1,0,2,60,100,43,7,2,2,1
3315,5,1,0,290,130,56,22,2,9,1
3642,1,0,2,100,80,57,6,6,19,1
3456,6,0,1,110,60,48,7,2,15,1
1519,0,1,0,300,70,70,15,0,19,1
2807,3,1,0,180,160,82,28,2,0,1
26,4,0,1,160,100,52,1,3,16,1
1382,5,0,0,340,100,70,25,6,22,1
2443,0,1,0,330,115,86,22,5,5,1
228,6,0,1,140,90,57,28,6,21,1
1495,6,1,1,130,90,78,18,0,22,1
97,3,1,0,180,0,81,13,4,1,1
778,1,0,2,60,0,66,2,5,6,1
5,4,1,1,160,100,105,11,3,10,1
3721,5,1,0,340,100,78,23,6,14,1
1483,3,1,0,150,0,75,6,2,18,1
521,5,1,0,290,100,70,28,0,7,1
2317,0,1,0,330,100,81,7,2,0,1
4873,0,1,0,330,125,97,25,2,6,1
4696,4,0,1,115,90,49,15,0,16,1
2324,0,0,0,330,115,63,11,6,16,1
3365,6,1,1,110,100,76,31,2,19,1
820,1,0,2,60,0,67,8,2,5,1
1455,3,1,0,150,120,94,9,2,18,1
4073,4,1,1,110,70,75,21,2,0,1
848,1,0,2,60,90,65,19,0,5,1
1025,5,1,0,340,100,82,24,0,6,1
1653,1,1,2,70,60,70,21,3,3,1
784,0,0,0,290,100,23,1,0,20,1
15,1,1,2,120,90,75,21,6,13,1
2787,0,1,0,350,90,96,24,6,15,1
43,1,1,2,120,90,91,18,6,4,1
2196,4,0,1,115,0,49,11,6,12,1
4025,3,1,0,140,90,75,14,4,3,1
4235,3,1,0,140,120,49,5,6,5,1
790,3,0,0,130,100,87,14,1,9,1
594,3,0,0,130,90,58,19,0,3,1
474,4,0,1,160,90,62,11,2,15,1
4536,3,0,0,145,125,49,4,5,18,1
3599,0,1,0,340,150,87,24,3,3,1
4428,5,0,0,300,100,50,29,6,7,1
155,1,1,2,120,180,84,13,1,4,1
1407,0,1,0,340,150,74,22,3,6,1
1279,4,1,1,120,100,75,7,1,15,1
1062,4,0,1,120,100,68,10,1,8,1
1959,3,1,0,140,110,86,27,2,4,1
4288,5,0,0,300,100,57,15,0,7,1
280,0,0,0,350,120,69,21,2,11,1
1,1,1,2,120,100,78,7,6,14,1
557,6,1,1,110,60,53,13,5,14,1
2630,6,0,1,140,120,46,22,4,6,1
700,0,0,0,290,100,42,7,2,7,1
629,3,1,0,130,0,49,26,0,5,1
1412,4,0,1,120,90,48,27,1,3,1
985,4,1,1,100,60,77,20,3,5,1
3103,1,1,2,60,90,50,17,5,21,1
1018,5,0,0,340,90,62,10,2,8,1
473,6,1,1,140,100,80,10,1,11,1
4803,0,1,0,330,125,96,20,5,4,1
2611,3,1,0,180,140,94,2,3,1,1
3085,6,1,1,110,60,45,29,6,15,1
2854,6,0,1,140,100,56,5,5,5,1
57,1,1,2,120,90,75,4,6,23,1
952,0,0,0,290,60,55,27,6,14,1
4592,3,0,0,145,90,69,12,0,17,1
2278,5,0,0,330,90,61,23,1,4,1
7,0,1,0,350,90,88,13,5,20,1
1552,4,0,1,110,70,75,22,3,0,1
1448,3,0,0,150,90,57,2,2,13,1
4892,4,0,1,115,90,68,17,5,12,1
2379,3,1,0,145,90,79,9,3,0,1
